,URL,Genre,Modified,Context
0,https://archiveofourown.org/works/46990717,Romance,Hey Mastriani.Jess grinned leaning back against her bedroom door and relishing the sound of Robs voice through the tinny speaker of her cell phone. Between Robs hectic work and college schedule and her own classes and commitments to her family restaurants Jess Were so glad youve moved back home Because we really needed a hand with the new steam table at Joes. they had barely seen each other over the last three weeks.,Relishing moment of freedom from responsibilities
1,https://archiveofourown.org/works/27849038,Romance,Hi. Hows it going Long time no see. Hey I need a favor Jess Im madly in love with you and I swear I never cheated on you please please please come back to me Okay I admit I should have known that there was no way Id be able to plan what to say ahead of time. But I tried.,Desperate plea for love's return
2,https://archiveofourown.org/works/518190,Romance,Jess had fallen in love with the antique ring as soon as she first had laid eyes on it which unfortunately was after it was thrown across a garage. It was fine now and made a nice home for itself on the fourth finger on her left hand. It was beautiful really. She could look at it all night if it was up to her.,"Lovely Ring, Cozy Garage"
3,https://archiveofourown.org/works/27848862,Comedy,My mom was laughing at me.Oh she might think she was hiding it but I could tell. Just because she wasnt actually laughing out loud didnt mean she wasnt laughing. But then it wasnt really anything new for me. My mom had been laughing at me a lot lately sometimes out loud usually silently. And always for the same reason.Mastriani.,Overbearing mother ridicules son's crush
4,https://archiveofourown.org/works/27843667,Fiction,Mastriani Well duh you havent seen her in classes shes only 16 not a senior. You didnt seriously think she was did youI do have detention a lot and I admit I flunked Health the first time around because I never paid attention but generally I like to think Im a pretty smart guy.,16-year-old's unconvincing lie exposed in front of peers
5,https://archiveofourown.org/works/27848634,Fiction,She was home for three days before I even knew she was here.Jess Mastriani of course is the she. She didnt come home after that camp because she went to Ruths summer home and I guess once she was gone I just lost track of the time. So I didnt realize when she got home.Oh sure that shouldnt be a big deal. I know that.,She returned home unannounced after an extended absence.
6,https://archiveofourown.org/works/27848478,Adventure,It didnt work.Maybe I should have expected it Mastriani had already proven to me that she wasnt just taking no for an answer. But I mean her plan had worked. Her plan to rescue a kid and his mom from the Feds and hide her own psychic powers so theyd leave her alone too. And well it was a good plan really it was but it wasnt like shed even planned her plan.,DESPERATE RESCUE PLAN SUCCEEDED
7,https://archiveofourown.org/works/41961768,Romance,As I waited the snow began to fall and I started to regret telling Ruth that I didnt need her to wait with me. I stamped my feet thinking about Rob. His eyeshis shouldershisoops where was I Oh yes Rob and his apparent inability to make it to the student parking lot before the end of school.,Worried woman waits alone for a possible no-show date.
8,https://archiveofourown.org/works/4058347,Fantasy,I sat in the extremely crowded cafeteria of XX University reading my tablet as I ate my lunch. Of course I dont know why I even bothered reading the news on my device since it consisted of the same type of stories that were being featured for the past month the recent events revolving around the famous players of Life 2.,Boredom pervades crowded cafeteria
9,https://archiveofourown.org/works/38794902,Comedy,how surprising is when your parents come home from thier honeymoons without further notice .yet whats really more odd is that you have unexpected guests for dinner .which you didnt prepare yet you dont even have the slightest idea what to cook .argh too much for being the only one able to cook in this house .Feng Lan thought angrily .,Unexpected surprise dinner party chaos.
10,https://archiveofourown.org/works/38774439,Comedy,the begging As his eyes landed on princes real life figure when chasing Long Dian Cold fox couldnt help but notice that Prince is way smaller and thinner than his game self .a petite form height 163 meter not the slightest hint of muscles ...,"In a fantasy world, a prince stands out for his small stature."
11,https://archiveofourown.org/works/37031047,Drama,Two nurses set about cleaning up a small room life saving equipment strewn about. The longterm patient was in getting his weekly checkup. While the two of them cleaned they couldnt help but chat to themselves as they made sure everything was sterile and organized. The television was showing a nature show in the background.,Two nurses tidy hospital room during patient check-up
12,https://archiveofourown.org/works/30490095,Fiction,Intro Year 21xxTsukiko stretched and stepped into the teleporter.If there was one thing she really appreciated about the technological progress that had been made in the last few decades faster travel was it. While the magical world did have portals set between most of the major hubs the mundane world had placed their own teleporters between nearly all cities around the world.,Teleportation technology makes long-distance travel a breeze
13,https://archiveofourown.org/works/27744673,Fantasy,Prince sang drunkenly as he wandered the palace halls. He was king. He was alive. The spell of whatever monster he had just slain didnt even have any affects He just felt like he had a night out with Nan Gong Zui so of course he was having a good time before he had to go back to life as XiaoLan. She was boring and pressured and he wasnt ready for that.,Drunken palace wanderlust
14,https://archiveofourown.org/works/13823829,Fantasy,Game Start Harry browsed the game shelves loosely holding onto the one game hed come here specifically for. Hed never been a gamer not really having time the time what with the Dursleys and the Wizarding World basically controlling life but now he actually had a chance to try it out and if he could meet his little sister in the game all the better.,virtual reality realm quest
15,https://archiveofourown.org/works/16064690,Fiction,We did it was the first thought that ran through Feng Lans head when she awoke a triumphant grin stretching the sides of her face as she stared through the VR visor at her ceiling.The Dictator of Life was dead. Somehow against all odds theyd saved Second Life from being completely shut down. We did it We actually did itAnd yet......And yet...,Triumphant grin after saving virtual world
16,https://archiveofourown.org/works/14785772,Fantasy,Feng Lan Have you heard The new rumor about Second Life a strangers voice filled the cafe where Feng Lan sat sipping at her coffee with a book in front of her. She really did need to keep up with her homework a little better especially with how much of her time Second Life took these days.,Virtual world love triangle
17,https://archiveofourown.org/works/670002,Comedy,It just isnt fair Prince royally declared. He had whined er declared this during one of the meetings held by the department leaders of Infinite City. The meeting had almost reached its completion when he had declared this.You dont listen to my suggestions you dont seek my advice. Prince counted off two fingers here as he stood impressively not slouching a liege lord didnt slouch.,Petulant prince pouts in meeting
18,https://archiveofourown.org/works/3414113,Fiction,I woke up to ringing in my ears. I do not know were it came from or why I had heard it but I did. And now I fear that it ment something like a warning of some kind. A warning that I can not begin to understand. It started when I was 13.,Mysterious Ringing Begins at 13
19,https://archiveofourown.org/works/49524868,Fiction,What was the price of salvation If you asked different people in this world youd get varying answers.For some it was a chest full of gold. For some it was caught and killed deer for dinner. For some it was safety. For others It was much more than that.This was something that one Abby Griffin learned soon after she and the rest of the Ark people had landed on the ground.,"Price of salvation varied, ranging from gold to deer for dinner, safety & more."""
20,https://archiveofourown.org/works/50175604,Comedy,My dear fellow 100sAre you interested in reading this story Please let me know in the comments or with kudos This idea has been my main form of daydream entertainment which I would love to share with all of you But before I start writing my ass off I would like to know if any of you are interested in this prompt.With love I announceIm back bitches.,100s yearn for creative daydream entertainment.
21,https://archiveofourown.org/works/50060422,Thriller,The first patient died so quickly that Clarke Griffin had no time to even devise a treatment plan never mind begin one.She was an older woman from one of the Arks minor stations and by the time she stumbled into the med bay she was so sick that all Clarkes efforts to lower her soaring body temperature were in vain. No more than thirty minutes after she first appeared the woman was dead.,Med Bay Emergency
22,https://archiveofourown.org/works/46876951,Thriller,A disaster The girl should have been with the fleimkeepers long ago. Miss Queen if you dont mindPresident Kane spat the whitehaired woman successfully interrupting the middleaged man at the other end of the table. She is one of the UnknownShe could be the bringer of the key. One should give President Kane a huge amount of respect in consideration of his calm demeanor.She could kill us all There is no doubt about that.,Natural Disaster Hysteria
23,https://archiveofourown.org/works/43063080,Romance,Anya stood around the noisy club holding a ginger beer. It wasnt her preferred way to spend the evening but it had been a while since they had gone anywhere. She owed Luna a night out. At least that.Her mindless staring was interrupted by a sudden pawing against her arm. Her reflexes almost got the best of her before she noticed who was grabbing her.The girl was mesmerizing.,amidst noise and strobe lights
24,https://archiveofourown.org/works/40001133,Drama,As the bell rang Clarke took her seat third row center flanked on either side by the only two popular girls in honors English.Like so many of the decisions Clarke made where she sat was a strategic choice.Third row center put her directly in the teachers line of sight but she wouldnt look quite as overeager as she would if she sat in the front row.,"Third-row seat for optimal visibility, strategic placement to avoid overeagerness"
25,https://archiveofourown.org/works/48375862,Drama,The clans are restless in the throne room after learning of another Skaikru attack on a defenseless village. They demand vengeance from their commander and when she refused instead calling for a blockade of Arkadia a few men lunged at her small blades flashing from their belts before Titus and her guards intercede and swiftly put them down in bloody fashion.,Revenge demanded after attack
26,https://archiveofourown.org/works/48733810,Romance,The door slid open and the woman peered out to see a young boy with chestnut locks and bright blue eyes standing in front of her.Roman noticed that she had been crying for her eyes were red and swollen. Slipping his hands in the pockets of his worn jeans he greeted her.Hello Aunt Abby. He said awkwardly.,Young boy visits sobbing aunt
27,https://archiveofourown.org/works/50124406,Fiction,Six years. It had been six years since her grandfather had died. Clarke hadnt been particularly close with her grandfather Joseph Griffin but she had felt sad when he had died when Clarke was five years old. Still it wasnt like when her father Jake had died a year ago. She had adored her father. Worshipped him. Loved him more than anyone.,Family loss in the past.
28,https://archiveofourown.org/works/33214573,Fantasy,Omegaaaaaaaaaaaaaaaa. She could hear their snickers.Lexa cussed. What a royal fucking fumble. Games against Azgeda were always like this a call to war. They always knew how to get under her skin. Her teammate Robbins pulled her to her feet. The oppositions alpha captain grinned at her. You need some company tonight They all laughed. The Azgeda striker another fullofherself alpha kissed the air.Hey. Shake it off.,"""Soccer showdown amidst taunts"""
29,https://archiveofourown.org/works/41577129,Romance,Oh my godStop staringImmediatelyStop fiddling him with your eyes. Shit What can I do though since she caught me again while watching her brother He is extremely attractive. tall and having a wide shoulder. His twitching muscles make the hearts of all women bleed. His long dark brown hair is tied behind his head yet I can still feel how smooth and silky it is.,"Perfectly beautiful stranger, awkwardly caught admiring."
30,https://archiveofourown.org/works/50163031,Thriller,Ill go crazy if I dont find her. Ill take over the company whether the Manentes like it or not. He took off his jacket and undid the top button of his shirt then returned to looking out the window of the speeding limo in vain for her. One of his lieutenants responded something. Itll be better for everyone this way.,Desperate search for a missing woman
31,https://archiveofourown.org/works/44954974,Tragedy,He was angry.How dare sheHe loves herShe was his wifeIf only Nacho and Adriano never came around.So now here he was. In the hospital. He didnt like the thought of killing a newborn baby. But he wanted Laura back. He cant raise Nachos baby. He was heading to the delivery wing. He held flowers to look normal. He went to the front desk and asked for her room.,desire to reclaim lost love and reject unwanted
32,https://archiveofourown.org/works/40752285,Fiction,Sitting on my bed in my room alone has its pros. I can focus on everything thats going on around me and outside of my room. I have my legs crossed and eyes shut focusing on the voice outside in the hallway as they are getting louder and closer.My breathing got heavier and I played with the hem of my gym shirt on my lap while I still had my eyes closed.,Girl listens intently outside noise.
33,https://archiveofourown.org/works/28376058,Romance,Massimo is not always nice to the main character he has lots of issues but please remember it is just fiction and I do NOT condone any kind of abuse unhealthy relationships in real life.,Domineering Boyfriend  Struggles with Anger Issues
34,https://archiveofourown.org/works/49123000,Comedy,Attleboro Massachusetts It was a peaceful morning in the Cahill Mansion well not too peaceful. Dan had made a canon using fireworks as a prank it was hidden just in the backyard of the mansion. Ready asked Dan as he looked at Atticus who was going to light their handmade canon up. Ready Crack BOOM Amy who was inside the mansion flinched and immediately hid.,Family-Prank Gone Wrong
35,https://archiveofourown.org/works/47491063,Adventure,Amy Cahill loved mornings waking up at the crack of dawn to stare out the windows of the rebuilt mansion petting Saladin gingerly behind the ears. She however was not too excited to have the relatives of the entire younger generation mercy of Alistair Oh and Fiske Cahill whod also be attending.,Morning glory at grand estate with cousins visiting.
36,https://archiveofourown.org/works/44199565,Fiction,Amy Jonah Ham Ian uh I think were all here. I exhale. Um. Hi everyone.Sinead loops her arm around my shoulder reassuringly directing an almost imperceptible nod in the general direction of the camera. A silent vote of confidence.A shaky laugh escapes my lips. Well uh. This is awkward.Sinead shakes her head animatedly rolling her eyes. I duck my head below the camera lens to shoot her a deathstare.,The group uneasily attempts humor.
37,https://archiveofourown.org/works/518190,Romance,Jess had fallen in love with the antique ring as soon as she first had laid eyes on it which unfortunately was after it was thrown across a garage. It was fine now and made a nice home for itself on the fourth finger on her left hand. It was beautiful really. She could look at it all night if it was up to her.,Jess loves antique ring despite rough start.
38,https://archiveofourown.org/works/50103817,Horror,Come Aristia. He beckoned her over with a smile so wide it was as if he did not have a care in the world. As if he was not chained to his bed restraints digging into his skin so deeply the bone of his flesh was slightly visible. As if he was not dying. She straightened her back and walked briskly to him sitting down on the bed. Leave us.,"Chained man beckons, woman obeys."
39,https://archiveofourown.org/works/49582336,Adventure,In the empire of Castina Adeli Avielle daughter of Lord Zarin Avielle and his wife Ausra Avielle was born. Her two older brothers already adolescents accomplishing many things were not interested in her. In that case nor was her father. Lord Avielle was a traditional man. One who viewed those sticking to their roles as important. He had no need for a girl who wasnt of marriageable age and so he quickly moved on.,"Sister neglected, yearned for attention."
40,https://archiveofourown.org/works/36368953,Fantasy,Carsein why did you behave so rudely to Lady Aristia You hurt the young ladys feelings after she asked for your help. Duchess Erina Shana de Rass said with an irked mark on her forehead. This is not proper etiquette Carsein. The more I speak to you about etiquette and proper manners the more you do the opposite of what I teach.,"Lady Aristia requests help from Carsein, but is met with rudeness instead, causing hurt feelings."
41,https://archiveofourown.org/works/48344269,Mystery,Escribiendo algo random para despejar mi mente. Y en efecto es totalmente autoindulgente. Además de salirme de mi típica escritura linda graciosa y cómoda Si puede ser Por cierto hay algunos temas fuertes no aptos para menores de edad por lo cual la categoría de lectura esta puesta para mayores de edad entendido esto es responsabilidad de quien lo lea luego de esta advertencia.,The writer struggles with self-indulgence in their writing.
42,https://archiveofourown.org/works/41559654,Adventure,She stood rigid underneath the stares and scrutiny of the nobles around her. Whispering about how the Emperor had made a wise choice in discarding her as Empress Candidate and choosing another woman.Today is the eve of Ruve and Jieuns wedding and people are again criticizing Aristia La Monique. For not being able to bear a child. For being too headstrong. For her choice to go down the path of a Knight.,She faces nobles' scathing judgement for imperial candidacy rejection.
43,https://archiveofourown.org/works/36690616,Romance,Queen Aristia la Monique laid on her bed after her father left to help her get out of the Castina Palace. It had only been a day since then. However a day felt like years to her. Aristia had to put her work aside because she was feeling nauseous recently. She thought it was because of the miscarriage but from what the doctor told her it should be similar to her period cycle.,Trapped princess yearns for freedom
44,https://archiveofourown.org/works/17861486,Fantasy,The Castina Empire is the only empire on this continent and has a proud history that began more than thousands of years ago. However it has been declining due to 32nd Emperors ups and downs but thanks to the 33rd emperor Mirkan Lu Shana the Empire began to bloom again.Charismatic with a sunny disposition...,The Thriving Legacy of an Ancient Empire.
45,https://archiveofourown.org/works/31023125,Dystopian,Aristia la Monique wakes up not in the past when all of the wrongs and the horrible things havent happened. She wakes in the middle of a nightmare surrounded by enemies and still tender from the lost of her unborn child.Except this time the wool has been lifted from her eyes.,"Wakes up to another reality | Haunted past, new horrors appear"
46,https://archiveofourown.org/works/41229213,Fantasy,You should explain yourself you knowAristia La Monique was sitting crosslegged on the floor of the main prayer room of The Great Temple Sanctus Vita.You see after admitting about her first life to all of her best friends Allendis Carsein and especially Ruveliss she came to an epiphany. A revelation. A wakeup call.,*RELIGIOUS EPIPHANY IN TEMPLE*
47,https://archiveofourown.org/works/30734675,Fantasy,She looked on as the lifeless body on top of the transmutation circle merely moved his finger. A faint smile curved upon her face as a single tear ran down her cheek. Time seemed to have stopped for them. She knew her hour has come. The moment that delicate thread of fate connecting them eternally was forced to snap by the people she loved. A distant chipping sound was heard. She did not mind.,Her love's final gesture
48,https://archiveofourown.org/works/41075265,Mystery,What the heck Aristia what is wrong with you Youre choosing the guy that killed you instead of the one that supported you I mean I get that he changed in the second life but...what about my dear Carsein... The hc hair girl softly shouted in the middle of the night not wanting to get scolded by her parents. Especially her mother.,Girl chooses troubled guy over loyal friend in parallel lives.
49,https://archiveofourown.org/works/24893758,Romance,People says old habits die hard. This is especially true with Aristia La Monique the only daughter of Marquess Monique currently the Crown Princess candidate of Castina Empire. She spends her wholeadmittedly not that longlife studying all sorts of things fit for an Empress. Among that one specific subject has been ingrained in her being ever since she was little etiquette.Needless to say Aristia plans to no longer being excellent at it.,Aristian tries new experience despite upbringing
50,https://archiveofourown.org/works/27119444,Adventure,Ilya thought that she was done for.Her family her faction her lifeit was all done for the moment Aristia La Monique decided that she wouldnt even fight for what has been her duty since birth.,Desperate daughter rebels against fate
51,https://archiveofourown.org/works/40093326,Fantasy,The Temple gave a giant orb which gives out tasks you must do and if you do it you get a prize if not one of your secrets will be exposed. The ball has started and the Emperor said that the temple has gives him one of the Orbs and turns it on.,Secret-revealing orb ignites challenge.
52,https://archiveofourown.org/works/38676423,Adventure,Time travelled Title Head Body A warm day birds chirping maids working me... RegrettingREGRETTING EVERY THING THAT I DID IN MY PAST LIFEWhy Because I want to promise to be a begger version of myself if I ever go back to my last life. Why Because I am in hell now You might have guessed but I have time travelled in a novel called Abandoned Empress.,The arrogant princess regrets past mistakes.
53,https://archiveofourown.org/works/39477897,Fantasy,Athanasia de alger obelia was frame of poisoning the first princess of Obelia and her beloved father who she did everything to even gain some of his love but whatever she did to gained her fathers acceptance never work.,Scheming daughter's deception exposed
54,https://archiveofourown.org/works/39907413,Fantasy,After photographing the island from the air Aurora steered the glyph down aiming for a stretch of beach as pale as bone.Her eyes flickered toward the half of the landmass shrouded in darkness but instead she landed on the slightly sunnier shore and clambered overboard. Here she said to no one in particular to the twilight air of the twentysixth island that had surged from the sea just days before.,Pirate Aurora jumps off plane onto sandy beach.
55,https://archiveofourown.org/works/47642719,Drama,There was a big party planned at the Herb of Grace the beloved home of General George Eliots family on the Hampshire coast. The oldest son Ben Eliot was about to celebrate his birthday.,Lavish Birthday Party at Seaside Estate
56,https://archiveofourown.org/works/30907322,Fiction,Mary have you ever been to Scotland asked Rosamund Kane Lady Kentisbury as she packed for her return to the castle at Vairy. She and her children had been evacuated there earlier in the war. Mary Devine known to her friends at the Hall as MaryDorothy was secretary to Lady Joy Quellyn a writer of books and confidante of all the Hall residents former and present. No said Mary not that I recall.,return home from war-time evacuation with her children
57,https://archiveofourown.org/works/29930226,Fiction,Ambrose sat for a time each night in the silent space that had been the great church of Grace Dieu Abbey. Nigh on seventy years ago the soldiers had come with their crowbars and axes the plundering villagers with their ladders swarming over the roof to pull away all the lead they could find.,soldiers looted church for lead
58,https://archiveofourown.org/works/27972263,Fiction,Joan Fraser with her husband Lennox known as Len and their baby John had finally settled in the Herb Garden their new home nestled in a quiet corner of the Grace Dieu Abbey grounds. Joan Raymond who had inherited the Abbey on the death of her cousin Joys grandfather Sir Antony Abinger had agreed to the younger Joans request to sell part of the grounds to them so they could build their house.,Homemakers nestle in quiet corner of Grace Dieu Abbey.
59,https://archiveofourown.org/works/75096,Fiction,Nell Masterman hurried home through the darkening London streets. Her brother would probably be waiting for her by this time for they were expected for dinner at the home of a great friend of his.,Tense family dinner ahead
60,https://archiveofourown.org/works/9493139,Fantasy,Tony poked his computer although he really didnt have any illusions about coming up with a lead. Lance Corporal Richards had been into some shady stuff but it wasnt the sort Tony could investigate. Give him a strip club or a BDSM club or a country club or even a gay club and Tony could slide right into the role. He could wear a thousand masks some hed worn for years.,Lone detective pursues thread of tawdry vice.
61,https://archiveofourown.org/works/39619761,Fiction,Concurrent with fair dealing clauses of the Copyright Act R.S.C. 1985 c. C42 of Canada and fair use clauses in copyright legislation in other nations this is a work that was created solely for entertainment purposes. Furthermore it is posted freely on the Internet without expectation or requirement of remuneration.,An adventurous princess travels to find love and happiness outside her kingdom.
62,https://archiveofourown.org/works/29949861,Fantasy,Harry povHarry was running running as fast as he could it was the one thing he was good at.Running away from his cousin Dudley and his mean friends. Clutching his brown lunch given to him by his teacher when she realized he was the only kid at the schools picnic that didnt have one.,"Boy chased, runs with free lunch."
63,https://archiveofourown.org/works/24510304,Fiction,Concurrent with fair dealing clauses of the Copyright Act R.S.C. 1985 c. C42 of Canada and fair use clauses in copyright legislation in other nations this is a work that was created solely for entertainment purposes. Furthermore it is posted freely on the Internet without expectation or requirement of remuneration.,1980s-inspired office setting
64,https://archiveofourown.org/works/19427545,Mystery,The Winchester family was a force to stay away from. Each member carried with them a very long list of creatures they destroyed along with an endless list of everything they would do to make sure their loved one was safe and alive. It all started with John Winchester the father.,They protect at any cost
65,https://archiveofourown.org/works/24768523,Horror,For a place that is called the city that never sleeps there are some things in New York City that slip through the cracks. Forgotten sometimes for a good reason. Alexei should be asleep by now. Hes 13 after all and those 8 hours of sleep should be important to him.Unfortunately hes not in his room.Hes in a dark alley in the Big Apple waiting for someone.,Daring street encounter at midnight.
66,https://archiveofourown.org/works/20874956,Fantasy,Sometimes the heroes dont win. Sometimes they do. But victory for the living doesnt last forever. And neither for the dead. Henry knew this long before he ever met Abraham. But now the concept rang painfully true as he watched his protege and friend suffer through the last moments of his life. It was terrible. It was sickening. Abe was sprawled out on a bed unable to move while Mary held his hand.,Intense battle with no clear victory
67,https://archiveofourown.org/works/46086385,Romance,December would never get used to the cold side of the bed. Just nine months ago there was a warm body there. Nine months ago there was a girlfriend snoring next to them. Nine months ago December had a hero in their arms they felt like Hyacinthus cradling Apollo but by those terms they should have died. Nine months ago.,Warmth turns cold after love dissipates
68,https://archiveofourown.org/works/38542450,Dark Fanrasy,This is a work of FICTION made by and for adults. The following chapter includes depictions of trauma cutting minor bleeding and unintentional suicide. Reader discretion is advised.As the waning moon rose in the near dark of twilight a young woman turned her head swiftly towards a faint glow in the distance disturbing her frizzy ginger locks.,"Horrific encounter with an unidentified light source while walking alone at dusk."""
